Sym,Time,Bot/Sld,Price,Quantity,Commision,P&L,Amount,Trade Type
SPCE,5/14/2024 10:40,Sld,1.23,723,,-101.22,889.29,Closing
SPCE,5/14/2024 10:40,Sld,1.23,723,,-101.22,889.29,Closing
TMCI,5/14/2024 10:10,Bot,5.48,173,,,948.04,Opening
TMCI,5/14/2024 10:09,Bot,5.5,173,,,951.5,Opening
SPCE,5/14/2024 10:01,Bot,1.37,723,,,990.51,Opening
SPCE,5/14/2024 10:01,Bot,1.37,723,,,990.51,Opening
HBM,4/10/2024 9:30,Sld,7.69,1168,,-303.68,8981.92,Closing
HBM,4/10/2024 9:30,Sld,7.69,1168,,-303.68,8981.92,Closing
TDW,4/10/2024 9:30,Sld,95.14,76,,-354.16,7230.64,Closing
PAAS,4/10/2024 9:30,Sld,18.27,411,,998.73,7508.97,Closing
TDW,4/9/2024 10:48,Sld,95.39,76,,-335.16,7249.64,Closing
HBM,4/9/2024 9:42,Bot,7.94,1168,,,9273.92,Opening
HBM,4/9/2024 9:40,Bot,7.96,1168,,,9297.28,Opening
EH,4/8/2024 10:34,Sld,20.32,250,,-335,5080,Closing
EH,4/8/2024 10:26,Sld,20.45,250,,-302.5,5112.5,Closing
EH,4/8/2024 9:37,Bot,21.73,250,,,5432.5,Opening
EH,4/8/2024 9:37,Bot,21.59,250,,,5397.5,Opening
MU,4/4/2024 15:29,Sld,123.75,32,,3.52,3960,Closing
MU,4/4/2024 15:28,Sld,123.9,32,,8.32,3964.8,Closing
EGY,4/4/2024 12:59,Sld,7.23,843,,8.43,6094.89,Closing
EGY,4/4/2024 12:59,Sld,7.24,843,,16.86,6103.32,Closing
PAAS,4/3/2024 15:28,Sld,16.96,411,,460.32,6970.56,Closing
TDW,4/3/2024 13:27,Bot,99.8,76,,,7584.8,Opening
TDW,4/3/2024 13:26,Bot,99.8,76,,,7584.8,Opening
PAAS,4/2/2024 15:51,Bot,15.85,411,,,6514.35,Opening
PAAS,4/2/2024 15:51,Bot,15.83,411,,,6506.13,Opening
EGY,4/1/2024 9:52,Bot,7.22,843,,,6086.46,Opening
EGY,4/1/2024 9:52,Bot,7.22,843,,,6086.46,Opening
MU,4/1/2024 9:42,Bot,123.52,32,,,3952.64,Opening
MU,4/1/2024 9:42,Bot,123.76,32,,,3960.32,Opening
CVNA,3/28/2024 12:50,Sld,86.82,43,,-163.4,3733.26,Closing
CVNA,3/28/2024 12:50,Sld,86.88,43,,-160.82,3735.84,Closing
VKTX,3/27/2024 9:38,Sld,81.9,69,,-170.775,5651.1,Closing
VKTX,3/27/2024 9:38,Sld,81.94,69,,-168.015,5653.86,Closing
VKTX,3/27/2024 9:34,Bot,84.32,69,,,5818.08,Opening
VKTX,3/27/2024 9:34,Bot,84.43,69,,,5825.67,Opening
TSLA,3/26/2024 15:58,Sld,177.43,49,,-186.2,8694.07,Closing
TSLA,3/26/2024 15:58,Sld,177.48,49,,-183.75,8696.52,Closing
TSLA,3/26/2024 9:40,Bot,181.38,49,,,8887.62,Opening
TSLA,3/26/2024 9:40,Bot,181.08,49,,,8872.92,Opening
PSNY,3/25/2024 13:24,Sld,1.65,1829,,-164.61,3017.85,Closing
PSNY,3/25/2024 13:24,Sld,1.65,1829,,-164.61,3017.85,Closing
CVNA,3/25/2024 9:52,Bot,90.65,43,,,3897.95,Opening
CVNA,3/25/2024 9:52,Bot,90.59,43,,,3895.37,Opening
CVNA,3/25/2024 9:52,Sld,90.6,86,,-17.2,7791.6,Closing
CVNA,3/25/2024 9:52,Bot,90.79,43,,,3903.97,Opening
CVNA,3/25/2024 9:52,Bot,90.81,43,,,3904.83,Opening
PSNY,3/25/2024 9:48,Bot,1.74,1829,,,3182.46,Opening
PSNY,3/25/2024 9:48,Bot,1.74,1829,,,3182.46,Opening
DTST,3/25/2024 9:41,Sld,6.68,429,,-8.58,2865.72,Closing
DTST,3/25/2024 9:41,Sld,6.68,429,,-8.58,2865.72,Closing
CVNA,3/22/2024 9:36,Sld,85.73,50,,-64.75,4286.5,Closing
CVNA,3/22/2024 9:36,Sld,85.76,50,,-63.25,4288,Closing
KAVL,3/21/2024 14:26,Sld,2.63,407,,3.0525,1070.41,Closing
KAVL,3/21/2024 10:06,Sld,3.73,407,,450.7525,1518.11,Closing
DTST,3/21/2024 9:57,Bot,6.7,429,,,2874.3,Opening
DTST,3/21/2024 9:56,Bot,6.7,429,,,2874.3,Opening
CVNA,3/21/2024 9:51,Bot,87.25,50,,,4362.5,Opening
CVNA,3/21/2024 9:50,Bot,86.8,50,,,4340,Opening
KAVL,3/21/2024 9:43,Bot,2.66,407,,,1082.62,Opening
KAVL,3/21/2024 9:39,Sld,2.58,407,,-2.035,1050.06,Closing
KAVL,3/21/2024 9:39,Bot,2.6,407,,,1058.2,Opening
KAVL,3/21/2024 9:38,Bot,2.57,407,,,1045.99,Opening
SOXS,3/20/2024 14:04,Sld,3.58,1314,,13.14,4704.12,Closing
SOXS,3/20/2024 14:04,Sld,3.58,1314,,13.14,4704.12,Closing
MRVL,3/19/2024 12:09,Bot,65.06,529,,-796.145,34416.74,Opening
MRVL,3/19/2024 12:09,Bot,65.06,529,,-796.145,34416.74,Opening
ROOT,3/19/2024 11:39,Sld,51.58,54,,-1.62,2785.32,Closing
ROOT,3/19/2024 11:39,Sld,51.58,54,,-1.62,2785.32,Closing
MRVL,3/19/2024 9:51,Sld,63.55,529,,,33617.95,Closing
MRVL,3/19/2024 9:51,Sld,63.56,529,,,33623.24,Closing
MNSO,3/19/2024 9:43,Sld,20.06,440,,-176,8826.4,Closing
MNSO,3/19/2024 9:43,Sld,20.06,440,,-176,8826.4,Closing
AMD,3/19/2024 9:30,Sld,183.16,44,,-424.82,8059.04,Closing
AMD,3/19/2024 9:30,Sld,183.16,44,,-424.82,8059.04,Closing
MNSO,3/18/2024 15:25,Bot,20.46,440,,,9002.4,Opening
MNSO,3/18/2024 15:25,Bot,20.46,440,,,9002.4,Opening
YPF,3/18/2024 9:57,Sld,18.31,565,,-189.275,10345.15,Closing
YPF,3/18/2024 9:57,Sld,18.31,565,,-189.275,10345.15,Closing
YPF,3/18/2024 9:38,Bot,18.7,565,,,10565.5,Opening
YPF,3/18/2024 9:37,Bot,18.59,565,,,10503.35,Opening
DTST,3/15/2024 14:10,Sld,6.13,403,,8.06,2470.39,Closing
DTST,3/15/2024 14:10,Sld,6.14,403,,12.09,2474.42,Closing
AMD,3/15/2024 10:42,Bot,192.9,44,,,8487.6,Opening
AMD,3/15/2024 10:42,Bot,192.73,44,,,8480.12,Opening
ROOT,3/15/2024 10:38,Bot,51.52,54,,,2782.08,Opening
ROOT,3/15/2024 10:38,Bot,51.7,54,,,2791.8,Opening
DESP,3/15/2024 9:50,Sld,10.71,449,,-401.855,4808.79,Closing
DESP,3/15/2024 9:50,Sld,10.72,449,,-397.365,4813.28,Closing
TALK,3/15/2024 9:44,Sld,3.17,772,,-135.1,2447.24,Closing
TALK,3/15/2024 9:44,Sld,3.17,772,,-135.1,2447.24,Closing
DESP,3/15/2024 9:39,Bot,11.66,449,,,5235.34,Opening
DESP,3/15/2024 9:39,Bot,11.55,449,,,5185.95,Opening
SOXS,3/14/2024 15:42,Bot,3.57,1314,,,4690.98,Opening
SOXS,3/14/2024 15:42,Bot,3.57,1314,,,4690.98,Opening
BUR,3/14/2024 10:22,Sld,14.07,1365,,-354.9,19205.55,Closing
BUR,3/14/2024 10:22,Sld,14.07,1365,,-354.9,19205.55,Closing
SOUN,3/14/2024 9:52,Sld,7.61,592,,17.76,4505.12,Closing
SOUN,3/14/2024 9:52,Sld,7.66,592,,47.36,4534.72,Closing
LAC,3/14/2024 9:46,Sld,6.8,739,,-410.145,5025.2,Closing
LAC,3/14/2024 9:46,Sld,6.82,739,,-395.365,5039.98,Closing
BUR,3/14/2024 9:45,Bot,14.33,1365,,,19560.45,Opening
BUR,3/14/2024 9:45,Bot,14.33,1365,,,19560.45,Opening
LAC,3/14/2024 9:40,Bot,7.35,739,,,5431.65,Opening
LAC,3/14/2024 9:40,Bot,7.36,739,,,5439.04,Opening
LAC,3/14/2024 9:39,Sld,7.47,2366,,-189.28,17674.02,Closing
LAC,3/14/2024 9:39,Bot,7.49,1183,,,8860.67,Opening
LAC,3/14/2024 9:38,Bot,7.61,1183,,,9002.63,Opening
SOUN,3/13/2024 11:09,Bot,7.58,592,,,4487.36,Opening
SOUN,3/13/2024 11:09,Bot,7.58,592,,,4487.36,Opening
ROOT,3/13/2024 10:50,Sld,45.58,120,,3915.6,5469.6,Closing
DTST,3/13/2024 9:50,Bot,6.08,403,,,2450.24,Opening
DTST,3/13/2024 9:49,Bot,6.14,403,,,2474.42,Opening
TALK,3/13/2024 9:43,Bot,3.35,772,,,2586.2,Opening
TALK,3/13/2024 9:43,Bot,3.34,772,,,2578.48,Opening
KLXE,3/13/2024 9:37,Bot,7.4,537,,-112.77,3973.8,Opening
KLXE,3/13/2024 9:37,Bot,7.4,537,,-112.77,3973.8,Opening
SNOW,3/13/2024 9:34,Bot,162.21,52,,2.34,8434.92,Opening
SNOW,3/13/2024 9:34,Bot,162.28,52,,-1.3,8438.56,Opening
KLXE,3/12/2024 14:58,Sld,7.19,537,,,3861.03,Closing
KLXE,3/12/2024 14:57,Sld,7.19,537,,,3861.03,Closing
REAX,3/12/2024 11:41,Sld,3.22,1123,,-168.45,3616.06,Closing
REAX,3/12/2024 11:41,Sld,3.22,1123,,-168.45,3616.06,Closing
COIN,3/12/2024 9:34,Sld,251.78,20,,400.3,5035.6,Closing
ML,3/11/2024 9:56,Sld,64.03,31,,1.55,1984.93,Closing
NVTS,3/11/2024 9:37,Bot,5.16,794,,-182.62,4097.04,Opening
NVTS,3/11/2024 9:37,Bot,5.16,794,,-182.62,4097.04,Opening
CAVA,3/11/2024 9:30,Sld,62.75,81,,-220.32,5082.75,Closing
CAVA,3/11/2024 9:30,Sld,62.83,81,,-213.84,5089.23,Closing
SNOW,3/8/2024 15:12,Sld,162.26,52,,,8437.52,Closing
SNOW,3/8/2024 15:11,Sld,162.25,52,,,8437,Closing
NVTS,3/8/2024 15:06,Sld,4.93,794,,,3914.42,Closing
NVTS,3/8/2024 15:06,Sld,4.93,794,,,3914.42,Closing
CVNA,3/8/2024 13:04,Sld,84.71,107,,-269.105,9063.97,Closing
CVNA,3/8/2024 13:04,Sld,84.77,107,,-262.685,9070.39,Closing
META,3/8/2024 12:19,Sld,505.62,45,,5.625,22752.9,Closing
META,3/8/2024 12:19,Sld,506.11,45,,27.675,22774.95,Closing
TSM,3/8/2024 11:30,Sld,150.16,31,,4.495,4654.96,Closing
TSM,3/8/2024 11:29,Sld,150.44,31,,13.175,4663.64,Closing
COIN,3/8/2024 10:30,Sld,270.15,20,,767.7,5403,Closing
CAVA,3/8/2024 9:53,Bot,65.46,81,,,5302.26,Opening
CAVA,3/8/2024 9:53,Bot,65.48,81,,,5303.88,Opening
CVNA,3/8/2024 9:38,Bot,87.26,107,,,9336.82,Opening
CVNA,3/8/2024 9:38,Bot,87.19,107,,,9329.33,Opening
CVNA,3/8/2024 9:34,Sld,85.37,63,,-130.725,5378.31,Closing
CVNA,3/8/2024 9:34,Sld,85.51,63,,-121.905,5387.13,Closing
CVNA,3/8/2024 9:32,Bot,87.71,63,,,5525.73,Opening
CVNA,3/8/2024 9:32,Bot,87.18,63,,,5492.34,Opening
TSM,3/7/2024 15:58,Bot,150.03,31,,,4650.93,Opening
TSM,3/7/2024 15:58,Bot,150,31,,,4650,Opening
ML,3/7/2024 10:57,Sld,70.69,31,,208.01,2191.39,Closing
TGTX,3/7/2024 10:29,Sld,18.44,90,,2.25,1659.6,Closing
TGTX,3/7/2024 10:29,Sld,18.44,90,,2.25,1659.6,Closing
ML,3/7/2024 9:51,Bot,63.98,31,,,1983.38,Opening
ML,3/7/2024 9:51,Bot,63.98,31,,,1983.38,Opening
META,3/7/2024 9:39,Bot,505.72,45,,,22757.4,Opening
EVGO,3/7/2024 9:39,Sld,2.99,1198,,-347.42,3582.02,Closing
EVGO,3/7/2024 9:39,Sld,2.99,1198,,-347.42,3582.02,Closing
META,3/7/2024 9:39,Bot,505.27,45,,,22737.15,Opening
REAX,3/7/2024 9:33,Bot,3.39,1123,,,3806.97,Opening
REAX,3/7/2024 9:32,Bot,3.35,1123,,,3762.05,Opening
FULC,3/6/2024 13:44,Sld,12.16,80,,-109.6,972.8,Closing
FULC,3/6/2024 13:44,Sld,12.18,80,,-108,974.4,Closing
AMD,3/6/2024 10:13,Sld,209.01,43,,1011.575,8987.43,Closing
FULC,3/6/2024 9:52,Bot,13.54,80,,,1083.2,Opening
FULC,3/6/2024 9:52,Bot,13.52,80,,,1081.6,Opening
EVGO,3/6/2024 9:33,Bot,3.31,1198,,,3965.38,Opening
EVGO,3/6/2024 9:33,Bot,3.25,1198,,,3893.5,Opening
HIMS,3/6/2024 9:30,Sld,13.35,147,,-191.1,1962.45,Closing
HIMS,3/6/2024 9:30,Sld,13.35,147,,-191.1,1962.45,Closing
MDB,3/6/2024 9:30,Bot,420.25,10,,-101.3,4202.5,Opening
MDB,3/6/2024 9:30,Bot,420.25,10,,-101.3,4202.5,Opening
META,3/6/2024 9:30,Bot,497.63,70,,-535.85,34834.1,Opening
META,3/6/2024 9:30,Bot,497.63,70,,-535.85,34834.1,Opening
MU,3/5/2024 12:08,Sld,94.16,117,,5.5575,11016.72,Closing
META,3/5/2024 11:37,Sld,489.98,70,,,34298.6,Closing
META,3/5/2024 11:37,Sld,489.97,70,,,34297.9,Closing
META,3/5/2024 11:36,Bot,490.48,316,,-64.78,154991.68,Opening
META,3/5/2024 11:34,Sld,490.25,158,,,77459.5,Closing
META,3/5/2024 11:34,Sld,490.3,158,,,77467.4,Closing
MDB,3/5/2024 10:02,Sld,410.14,10,,,4101.4,Closing
MDB,3/5/2024 10:02,Sld,410.1,10,,,4101,Closing
DTST,3/5/2024 9:52,Sld,5.21,1032,,-445.7676,5376.72,Closing
DTST,3/5/2024 9:50,Sld,5.33,1091,,-340.3324,5815.03,Closing
MNTS,3/5/2024 9:48,Sld,0.86,2061,,-164.88,1772.46,Closing
MNTS,3/5/2024 9:48,Sld,0.86,2061,,-164.88,1772.46,Closing
DTST,3/5/2024 9:38,Bot,5.71,1091,,,6229.61,Opening
MNTS,3/5/2024 9:37,Bot,0.93,2061,,,1916.73,Opening
MNTS,3/5/2024 9:36,Bot,0.95,2061,,,1957.95,Opening
MU,3/5/2024 9:30,Sld,94.18,117,,7.8975,11019.06,Closing
MU,3/5/2024 9:30,Sld,94.25,117,,16.0875,11027.25,Closing
MU,3/5/2024 9:30,Sld,94.25,117,,16.0875,11027.25,Closing
DTST,3/4/2024 15:59,Bot,5.57,1032,,,5748.24,Opening
DTST,3/4/2024 15:13,Sld,5.35,1032,,20.64,5521.2,Closing
DTST,3/4/2024 15:13,Sld,5.35,1032,,20.64,5521.2,Closing
COIN,3/4/2024 14:18,Bot,231.93,20,,,4638.6,Opening
COIN,3/4/2024 14:18,Bot,231.6,20,,,4632,Opening
HIMS,3/4/2024 14:11,Bot,14.66,147,,,2155.02,Opening
HIMS,3/4/2024 14:10,Bot,14.64,147,,,2152.08,Opening
MARA,3/4/2024 11:34,Sld,27.07,169,,-355.745,4574.83,Closing
MARA,3/4/2024 11:34,Sld,27.1,169,,-350.675,4579.9,Closing
TSM,3/4/2024 11:31,Sld,138.37,179,,-477.93,24768.23,Closing
TSM,3/4/2024 11:31,Sld,138.37,179,,-477.93,24768.23,Closing
DTST,3/4/2024 10:36,Bot,5.31,1032,,,5479.92,Opening
DTST,3/4/2024 10:36,Bot,5.35,1032,,,5521.2,Opening
KYMR,3/4/2024 10:03,Sld,42.2,52,,7.28,2194.4,Closing
KYMR,3/4/2024 10:03,Sld,42.2,52,,7.28,2194.4,Closing
MARA,3/4/2024 9:51,Bot,29.21,169,,,4936.49,Opening
MARA,3/4/2024 9:51,Bot,29.14,169,,,4924.66,Opening
TSM,3/4/2024 9:42,Bot,141.06,179,,,25249.74,Opening
TSM,3/4/2024 9:42,Bot,141.02,179,,,25242.58,Opening
META,3/4/2024 9:30,Sld,498.69,55,,7.15,27427.95,Closing
META,3/4/2024 9:30,Sld,498.69,55,,7.15,27427.95,Closing
AMD,3/1/2024 9:52,Sld,195.8,43,,443.545,8419.4,Closing
META,3/1/2024 9:44,Bot,498.62,55,,,27424.1,Opening
META,3/1/2024 9:43,Bot,498.5,55,,,27417.5,Opening
MU,3/1/2024 9:39,Bot,94.09,117,,,11008.53,Opening
MU,3/1/2024 9:39,Bot,94.15,117,,,11015.55,Opening
SNBR,3/1/2024 9:39,Sld,15.94,410,,182.45,6535.4,Closing
MU,3/1/2024 9:39,Bot,94.14,117,,,11014.38,Opening
MU,3/1/2024 9:39,Bot,94.07,117,,,11006.19,Opening
VLCN,2/29/2024 12:19,Sld,1.64,402,,-186.93,659.28,Closing
VLCN,2/29/2024 12:10,Sld,1.65,402,,-182.91,663.3,Closing
KRYS,2/29/2024 11:45,Sld,155.79,36,,876.24,5608.44,Closing
ASPN,2/29/2024 10:55,Sld,17.27,377,,-209.235,6510.79,Closing
SNBR,2/29/2024 10:43,Sld,16.08,410,,239.85,6592.8,Closing
ASPN,2/29/2024 10:38,Sld,17.32,377,,-190.385,6529.64,Closing
AMD,2/29/2024 10:09,Bot,185.55,43,,,7978.65,Opening
AMD,2/29/2024 10:09,Bot,185.42,43,,,7973.06,Opening
ASPN,2/29/2024 9:58,Bot,17.8,377,,,6710.6,Opening
ASPN,2/29/2024 9:57,Bot,17.85,377,,,6729.45,Opening
VLCN,2/29/2024 9:52,Bot,2.12,402,,,852.24,Opening
VLCN,2/29/2024 9:52,Bot,2.09,402,,,840.18,Opening
CVNA,2/28/2024 14:36,Sld,75.27,44,,12.32,3311.88,Closing
QRTEA,2/28/2024 13:49,Sld,1.49,789,,-189.36,1175.61,Closing
QRTEA,2/28/2024 13:49,Sld,1.49,789,,-189.36,1175.61,Closing
SWTX,2/28/2024 12:42,Sld,51.67,55,,-4.675,2841.85,Closing
BITI,2/28/2024 12:31,Bot,9.06,261,,214.02,2364.66,Opening
BITI,2/28/2024 12:31,Bot,8.89,261,,258.39,2320.29,Opening
SWTX,2/28/2024 12:21,Sld,51.84,55,,4.675,2851.2,Closing
QRTEA,2/28/2024 10:38,Bot,1.73,789,,,1364.97,Opening
QRTEA,2/28/2024 10:37,Bot,1.73,789,,,1364.97,Opening
CLSK,2/28/2024 10:23,Sld,20.13,87,,247.08,1751.31,Closing
TGTX,2/28/2024 9:39,Bot,18.46,90,,,1661.4,Opening
TGTX,2/28/2024 9:39,Bot,18.37,90,,,1653.3,Opening
CVNA,2/27/2024 12:01,Sld,83.18,44,,360.36,3659.92,Closing
SWTX,2/27/2024 11:25,Bot,51.78,55,,,2847.9,Opening
SWTX,2/27/2024 11:25,Bot,51.73,55,,,2845.15,Opening
HOLO,2/27/2024 10:11,Sld,9.71,57,,-196.65,553.47,Closing
HOLO,2/27/2024 10:11,Sld,9.77,57,,-193.23,556.89,Closing
ACRS,2/27/2024 10:01,Sld,1.21,2052,,-184.68,2482.92,Closing
ACRS,2/27/2024 10:01,Sld,1.21,2052,,-184.68,2482.92,Closing
ACRS,2/27/2024 9:34,Bot,1.3,2052,,,2667.6,Opening
ACRS,2/27/2024 9:33,Bot,1.3,2052,,,2667.6,Opening
CLSK,2/27/2024 9:30,Sld,23.11,87,,506.34,2010.57,Closing
BITI,2/26/2024 15:52,Sld,9.88,261,,,2578.68,Closing
BITI,2/26/2024 15:52,Sld,9.88,261,,,2578.68,Closing
BITI,2/26/2024 15:51,Bot,9.89,882,,-5.22,8722.98,Opening
BITI,2/26/2024 15:51,Sld,9.87,261,,,2576.07,Closing
BITI,2/26/2024 15:51,Sld,9.89,621,,,6141.69,Closing
BITI,2/26/2024 15:51,Bot,9.89,1044,,20.88,10325.16,Opening
BITI,2/26/2024 15:47,Sld,9.91,522,,,5173.02,Closing
BITI,2/26/2024 15:47,Sld,9.91,522,,,5173.02,Closing
WOR,2/26/2024 12:06,Sld,64.13,62,,-197.47,3976.06,Closing
WOR,2/26/2024 12:06,Sld,64.13,62,,-197.47,3976.06,Closing
RIG,2/26/2024 11:45,Bot,4.75,1220,,-207.4,5795,Opening
RIG,2/26/2024 11:45,Bot,4.75,1220,,-207.4,5795,Opening
RUN,2/26/2024 9:55,Bot,12.07,201,,448.23,2426.07,Opening
KRYS,2/26/2024 9:55,Sld,144.27,36,,461.52,5193.72,Closing
SNBR,2/26/2024 9:51,Bot,15.5,410,,,6355,Opening
SNBR,2/26/2024 9:51,Bot,15.49,410,,,6350.9,Opening
HOLO,2/26/2024 9:48,Bot,13.13,57,,,748.41,Opening
HOLO,2/26/2024 9:46,Bot,13.19,57,,,751.83,Opening
WOR,2/26/2024 9:42,Bot,67.31,62,,,4173.22,Opening
WOR,2/26/2024 9:42,Bot,67.32,62,,,4173.84,Opening
KRYS,2/26/2024 9:33,Bot,131.42,36,,,4731.12,Opening
KRYS,2/26/2024 9:33,Bot,131.48,36,,,4733.28,Opening
